Buildfile: build.xml

catalog:

compile_core:
   [depend] Deleted 17 out of date files in 1 seconds
    [javac] Compiling 13 source files to /home/mike/voltdb/fork/voltdb/obj/debug/prod

compile_pro:

compile:

licensecheck:
     [exec] SUCCESS. Found 0 license text errors, 0 files containing tabs or trailing whitespace.

jnicompile_temp:
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/jni/ExecutionEngine.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h]
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/utils/DBBPool.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h]

uptodate_jni_h.check:

jnicompile:

buildinfo:
     [exec] Version:  2.5 voltdb-2.5-43-g0c9479d-dirty-local

ee:
     [exec] make: Entering directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec] make: Nothing to be done for `main'.
     [exec] make: Leaving directory `/home/mike/voltdb/fork/voltdb/obj/debug'

voltdbipc:
     [exec] make: Entering directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec] make: Nothing to be done for `main'.
     [exec] make: Leaving directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec] make: Entering directory `/home/mike/voltdb/fork/voltdb/obj/debug'
     [exec] g++  -Wall -Wextra -Werror -Woverloaded-virtual -Wpointer-arith -Wcast-qual -Wwrite-strings -Winit-self -Wno-sign-compare -Wno-unused-parameter -pthread -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -DNOCLOCK -fno-omit-frame-pointer -fvisibility=hidden -DBOOST_SP_DISABLE_THREADS -Wno-ignored-qualifiers -fno-strict-aliasing -Wno-attributes -Wcast-align -Wconversion -DLINUX -fpic -isystem ../../third_party/cpp -I../../src/ee  -c -o objects/execution/IPCTopend.o ../../src/ee/execution/IPCTopend.cpp
     [exec] ar rv objects/volt.a objects//voltdbjni.co objects/stats/StatsAgent.co objects/stats/StatsSource.co objects/executors/abstractexecutor.co objects/executors/deleteexecutor.co objects/executors/distinctexecutor.co objects/executors/executorutil.co objects/executors/indexscanexecutor.co objects/executors/insertexecutor.co objects/executors/limitexecutor.co objects/executors/materializeexecutor.co objects/executors/nestloopexecutor.co objects/executors/nestloopindexexecutor.co objects/executors/orderbyexecutor.co objects/executors/projectionexecutor.co objects/executors/receiveexecutor.co objects/executors/sendexecutor.co objects/executors/seqscanexecutor.co objects/executors/unionexecutor.co objects/executors/updateexecutor.co objects/storage/constraintutil.co objects/storage/CopyOnWriteContext.co objects/storage/CopyOnWriteIterator.co objects/storage/ConstraintFailureException.co objects/storage/MaterializedViewMetadata.co objects/storage/persistenttable.co objects/storage/PersistentTableStats.co objects/storage/PersistentTableUndoDeleteAction.co objects/storage/PersistentTableUndoInsertAction.co objects/storage/PersistentTableUndoUpdateAction.co objects/storage/StreamedTableStats.co objects/storage/streamedtable.co objects/storage/table.co objects/storage/TableCatalogDelegate.co objects/storage/tablefactory.co objects/storage/TableStats.co objects/storage/tableutil.co objects/storage/temptable.co objects/storage/TempTableLimits.co objects/storage/TupleStreamWrapper.co objects/storage/RecoveryContext.co objects/storage/TupleBlock.co objects/indexes/tableindex.co objects/indexes/tableindexfactory.co objects/indexes/IndexStats.co objects/catalog/authprogram.co objects/catalog/catalog.co objects/catalog/cataloginteger.co objects/catalog/catalogtype.co objects/catalog/cluster.co objects/catalog/column.co objects/catalog/columnref.co objects/catalog/connector.co objects/catalog/connectortableinfo.co objects/catalog/constraint.co objects/catalog/constraintref.co objects/catalog/database.co objects/catalog/deployment.co objects/catalog/group.co objects/catalog/groupref.co objects/catalog/host.co objects/catalog/index.co objects/catalog/materializedviewinfo.co objects/catalog/partition.co objects/catalog/planfragment.co objects/catalog/procedure.co objects/catalog/procparameter.co objects/catalog/program.co objects/catalog/site.co objects/catalog/statement.co objects/catalog/stmtparameter.co objects/catalog/systemsettings.co objects/catalog/table.co objects/catalog/user.co objects/catalog/userref.co objects/catalog/snapshotschedule.co objects/catalog/commandlog.co objects/common/CompactingStringPool.co objects/common/CompactingStringStorage.co objects/common/ThreadLocalPool.co objects/common/SegvException.co objects/common/SerializableEEException.co objects/common/SQLException.co objects/common/StringRef.co objects/common/tabletuple.co objects/common/TupleSchema.co objects/common/types.co objects/common/UndoLog.co objects/common/NValue.co objects/common/RecoveryProtoMessage.co objects/common/RecoveryProtoMessageBuilder.co objects/common/DefaultTupleSerializer.co objects/common/executorcontext.co objects/common/serializeio.co objects/logging/JNILogProxy.co objects/logging/LogManager.co objects/plannodes/abstractjoinnode.co objects/plannodes/abstractoperationnode.co objects/plannodes/abstractplannode.co objects/plannodes/abstractscannode.co objects/plannodes/aggregatenode.co objects/plannodes/deletenode.co objects/plannodes/distinctnode.co objects/plannodes/indexscannode.co objects/plannodes/insertnode.co objects/plannodes/limitnode.co objects/plannodes/materializenode.co objects/plannodes/nestloopindexnode.co objects/plannodes/nestloopnode.co objects/plannodes/orderbynode.co objects/plannodes/plannodefragment.co objects/plannodes/plannodeutil.co objects/plannodes/projectionnode.co objects/plannodes/receivenode.co objects/plannodes/SchemaColumn.co objects/plannodes/sendnode.co objects/plannodes/seqscannode.co objects/plannodes/unionnode.co objects/plannodes/updatenode.co objects/expressions/abstractexpression.co objects/expressions/expressionutil.co objects/expressions/tupleaddressexpression.co objects/execution/JNITopend.co objects/execution/VoltDBEngine.co objects/structures/CompactingPool.co objects/structures/ContiguousAllocator.co objects/execution/IPCTopend.o
     [exec] r - objects//voltdbjni.co
     [exec] r - objects/stats/StatsAgent.co
     [exec] r - objects/stats/StatsSource.co
     [exec] r - objects/executors/abstractexecutor.co
     [exec] r - objects/executors/deleteexecutor.co
     [exec] r - objects/executors/distinctexecutor.co
     [exec] r - objects/executors/executorutil.co
     [exec] r - objects/executors/indexscanexecutor.co
     [exec] r - objects/executors/insertexecutor.co
     [exec] r - objects/executors/limitexecutor.co
     [exec] r - objects/executors/materializeexecutor.co
     [exec] r - objects/executors/nestloopexecutor.co
     [exec] r - objects/executors/nestloopindexexecutor.co
     [exec] r - objects/executors/orderbyexecutor.co
     [exec] r - objects/executors/projectionexecutor.co
     [exec] r - objects/executors/receiveexecutor.co
     [exec] r - objects/executors/sendexecutor.co
     [exec] r - objects/executors/seqscanexecutor.co
     [exec] r - objects/executors/unionexecutor.co
     [exec] r - objects/executors/updateexecutor.co
     [exec] r - objects/storage/constraintutil.co
     [exec] r - objects/storage/CopyOnWriteContext.co
     [exec] r - objects/storage/CopyOnWriteIterator.co
     [exec] r - objects/storage/ConstraintFailureException.co
     [exec] r - objects/storage/MaterializedViewMetadata.co
     [exec] r - objects/storage/persistenttable.co
     [exec] r - objects/storage/PersistentTableStats.co
     [exec] r - objects/storage/PersistentTableUndoDeleteAction.co
     [exec] r - objects/storage/PersistentTableUndoInsertAction.co
     [exec] r - objects/storage/PersistentTableUndoUpdateAction.co
     [exec] r - objects/storage/StreamedTableStats.co
     [exec] r - objects/storage/streamedtable.co
     [exec] r - objects/storage/table.co
     [exec] r - objects/storage/TableCatalogDelegate.co
     [exec] r - objects/storage/tablefactory.co
     [exec] r - objects/storage/TableStats.co
     [exec] r - objects/storage/tableutil.co
     [exec] r - objects/storage/temptable.co
     [exec] r - objects/storage/TempTableLimits.co
     [exec] r - objects/storage/TupleStreamWrapper.co
     [exec] r - objects/storage/RecoveryContext.co
     [exec] r - objects/storage/TupleBlock.co
     [exec] r - objects/indexes/tableindex.co
     [exec] r - objects/indexes/tableindexfactory.co
     [exec] r - objects/indexes/IndexStats.co
     [exec] r - objects/catalog/authprogram.co
     [exec] r - objects/catalog/catalog.co
     [exec] r - objects/catalog/cataloginteger.co
     [exec] r - objects/catalog/catalogtype.co
     [exec] r - objects/catalog/cluster.co
     [exec] r - objects/catalog/column.co
     [exec] r - objects/catalog/columnref.co
     [exec] r - objects/catalog/connector.co
     [exec] r - objects/catalog/connectortableinfo.co
     [exec] r - objects/catalog/constraint.co
     [exec] r - objects/catalog/constraintref.co
     [exec] r - objects/catalog/database.co
     [exec] r - objects/catalog/deployment.co
     [exec] r - objects/catalog/group.co
     [exec] r - objects/catalog/groupref.co
     [exec] r - objects/catalog/host.co
     [exec] r - objects/catalog/index.co
     [exec] r - objects/catalog/materializedviewinfo.co
     [exec] r - objects/catalog/partition.co
     [exec] r - objects/catalog/planfragment.co
     [exec] r - objects/catalog/procedure.co
     [exec] r - objects/catalog/procparameter.co
     [exec] r - objects/catalog/program.co
     [exec] r - objects/catalog/site.co
     [exec] r - objects/catalog/statement.co
     [exec] r - objects/catalog/stmtparameter.co
     [exec] r - objects/catalog/systemsettings.co
     [exec] r - objects/catalog/table.co
     [exec] r - objects/catalog/user.co
     [exec] r - objects/catalog/userref.co
     [exec] r - objects/catalog/snapshotschedule.co
     [exec] r - objects/catalog/commandlog.co
     [exec] r - objects/common/CompactingStringPool.co
     [exec] r - objects/common/CompactingStringStorage.co
     [exec] r - objects/common/ThreadLocalPool.co
     [exec] r - objects/common/SegvException.co
     [exec] r - objects/common/SerializableEEException.co
     [exec] r - objects/common/SQLException.co
     [exec] r - objects/common/StringRef.co
     [exec] r - objects/common/tabletuple.co
     [exec] r - objects/common/TupleSchema.co
     [exec] r - objects/common/types.co
     [exec] r - objects/common/UndoLog.co
     [exec] r - objects/common/NValue.co
     [exec] r - objects/common/RecoveryProtoMessage.co
     [exec] r - objects/common/RecoveryProtoMessageBuilder.co
     [exec] r - objects/common/DefaultTupleSerializer.co
     [exec] r - objects/common/executorcontext.co
     [exec] r - objects/common/serializeio.co
     [exec] r - objects/logging/JNILogProxy.co
     [exec] r - objects/logging/LogManager.co
     [exec] r - objects/plannodes/abstractjoinnode.co
     [exec] r - objects/plannodes/abstractoperationnode.co
     [exec] r - objects/plannodes/abstractplannode.co
     [exec] r - objects/plannodes/abstractscannode.co
     [exec] r - objects/plannodes/aggregatenode.co
     [exec] r - objects/plannodes/deletenode.co
     [exec] r - objects/plannodes/distinctnode.co
     [exec] r - objects/plannodes/indexscannode.co
     [exec] r - objects/plannodes/insertnode.co
     [exec] r - objects/plannodes/limitnode.co
     [exec] r - objects/plannodes/materializenode.co
     [exec] r - objects/plannodes/nestloopindexnode.co
     [exec] r - objects/plannodes/nestloopnode.co
     [exec] r - objects/plannodes/orderbynode.co
